/*******************************************************************************
Copyright (c) 2022-2024 Rapid Silicon
This source code contains proprietary information belonging to Rapid Silicon
(the "licensor") released under license and non-disclosure agreement to the
recipient (the "licensee").

The information shared and protected by the license and non-disclosure agreement
includes but is not limited to the following:
* operational algorithms of the product
* logos, graphics, source code, and visual presentation of the product
* confidential operational information of the licensor

The recipient of this source code is NOT permitted to publicly disclose,
re-use, archive beyond the period of the license agreement, transfer to a
sub-licensee, or re-implement any portion of the content covered by the license
and non-disclosure agreement without the prior written consent of the licensor.
*********************************************************************************/

Version  : 2024.05
Build    : 1.0.49
Hash     : f5c26b6
Date     : May  8 2024
Type     : Engineering
Log Time   : Wed May  8 10:09:44 2024 GMT

INFO: Created design: lpif. Project type: rtl
INFO: Target device: 1GVTC
  created $adff cell `$procdff$11657' with positive edge clock and negative level reset.
Creating register for signal `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.\lp_datbeat_is_0' using process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:370$258'.
  created $adff cell `$procdff$11658' with positive edge clock and negative level reset.
Creating register for signal `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.\lp_data_beat' using process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:370$258'.
  created $adff cell `$procdff$11659' with positive edge clock and negative level reset.
Creating register for signal `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.\pl_trdy' using process `$paramod$2524610964aab557e5dab0ddc03d6b19b2cf64b6\lpif_ctl.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:344$247'.
  created $adff cell `$procdff$11660' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\pl_wake_ack' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:1018$210'.
  created $adff cell `$procdff$11661' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\pl_stallreq' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:976$208'.
  created $adff cell `$procdff$11662' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_stall_req_del' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:976$208'.
  created $adff cell `$procdff$11663' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lp_stallack_del' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:976$208'.
  created $adff cell `$procdff$11664' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\pl_exit_cg_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:954$206'.
  created $adff cell `$procdff$11665' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_cg_req_del' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:954$206'.
  created $adff cell `$procdff$11666' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lp_exit_cg_ack_del' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:954$206'.
  created $adff cell `$procdff$11667' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\pl_state_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11668' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_state_active' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11669' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\pl_lnk_up' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11670' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_dstrm_state' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11671' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_speedmode' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11672' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_retstate_ACTIVE_a' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11673' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_retstate_IDLE_L1_1' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11674' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_retstate_LinkReset_a' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11675' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_retstate_RETRAIN_a' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11676' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_retstate_SLEEP_L2' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11677' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_exit_lp' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11678' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\state_req_del' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11679' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\state_req_change' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:913$204'.
  created $adff cell `$procdff$11680' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\lsm_state' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:553$173'.
  created $adff cell `$procdff$11681' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_l1_ack' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:414$132'.
  created $adff cell `$procdff$11682' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_active_ack' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:414$132'.
  created $adff cell `$procdff$11683' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_l2_ack' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:414$132'.
  created $adff cell `$procdff$11684' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_link_reset_ack' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:414$132'.
  created $adff cell `$procdff$11685' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_link_retrain_ack' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:414$132'.
  created $adff cell `$procdff$11686' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ack' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:414$132'.
  created $adff cell `$procdff$11687' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\exit_active_sb' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:414$132'.
  created $adff cell `$procdff$11688' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\exit_active' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:414$132'.
  created $adff cell `$procdff$11689' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11690' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_null' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11691' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_l1_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11692' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_l1_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11693' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_active_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11694' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_active_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11695' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_link_error' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11696' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_l2_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11697' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_l2_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11698' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_link_reset_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11699' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_link_reset_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11700' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_link_retrain_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11701' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_ustrm_link_retrain_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11702' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_null' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11703' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_l1_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11704' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_l1_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11705' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_active_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11706' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_active_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11707' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_link_error' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11708' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_l2_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11709' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_l2_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11710' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_link_reset_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11711' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_link_reset_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11712' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_link_retrain_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11713' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\sb_dstrm_link_retrain_sts' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:315$130'.
  created $adff cell `$procdff$11714' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\state_req' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:232$128'.
  created $adff cell `$procdff$11715' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\state_req_nop' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:232$128'.
  created $adff cell `$procdff$11716' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\state_req_active' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:232$128'.
  created $adff cell `$procdff$11717' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\state_req_linkreset' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:232$128'.
  created $adff cell `$procdff$11718' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\state_req_retrain' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:232$128'.
  created $adff cell `$procdff$11719' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\state_req_idle_l1_1' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:232$128'.
  created $adff cell `$procdff$11720' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\state_req_sleep_l2' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:232$128'.
  created $adff cell `$procdff$11721' with positive edge clock and negative level reset.
Creating register for signal `\lpif_lsm.\qual_lp_stallack' using process `\lpif_lsm.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_lsm.sv:207$124'.
  created $adff cell `$procdff$11722' with positive edge clock and negative level reset.
Creating register for signal `$paramod\levelsync\RESET_VALUE=1'0.\AsYnCiNpUt_ff0_reg' using process `$paramod\levelsync\RESET_VALUE=1'0.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/levelsync.sv:65$118'.
  created $adff cell `$procdff$11723' with positive edge clock and negative level reset.
Creating register for signal `$paramod\levelsync\RESET_VALUE=1'0.\ff1_reg' using process `$paramod\levelsync\RESET_VALUE=1'0.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/levelsync.sv:65$118'.
  created $adff cell `$procdff$11724' with positive edge clock and negative level reset.
Creating register for signal `\strobe_gen.\count_reg' using process `\strobe_gen.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/strobe_gen.sv:41$109'.
  created $adff cell `$procdff$11725' with positive edge clock and negative level reset.
Creating register for signal `\strobe_gen.\marker_dly_reg' using process `\strobe_gen.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/strobe_gen.sv:35$107'.
  created $adff cell `$procdff$11726' with positive edge clock and negative level reset.
Creating register for signal `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.\pl_inband_pres' using process `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_prot_neg.sv:427$85'.
  created $adff cell `$procdff$11727' with positive edge clock and negative level reset.
Creating register for signal `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.\pl_portmode' using process `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_prot_neg.sv:427$85'.
  created $adff cell `$procdff$11728' with positive edge clock and negative level reset.
Creating register for signal `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.\pl_portmode_val' using process `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_prot_neg.sv:427$85'.
  created $adff cell `$procdff$11729' with positive edge clock and negative level reset.
Creating register for signal `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.\pl_protocol' using process `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_prot_neg.sv:404$81'.
  created $adff cell `$procdff$11730' with positive edge clock and negative level reset.
Creating register for signal `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.\pl_protocol_vld' using process `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_prot_neg.sv:404$81'.
  created $adff cell `$procdff$11731' with positive edge clock and negative level reset.
Creating register for signal `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.\state_reg' using process `$paramod$4955fe6bb8962009351c0592540d3f48106b8372\lpif_prot_neg.$proc$/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_prot_neg.sv:292$65'.
  created $adff cell `$procdff$11732' with positive edge clock and negative level reset.
