Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_10X8
      Instance1 u_HV_GBOX_BK0_B_5: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_5 -> [HR_3_CC_11_5N])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute CORE_CLK_ROOT_SEL_A - Address: 533 (0 + 0 + 518), Size: 5, Default: 0
  Instance0 u_GBOX_HP_40X2: Addr 0 + 538 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HP_40X2_10X8
      Instance1 u_HP_GBOX_BK0_B_5: Addr 538 + 0 (X:26 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_5 -> [HP_1_CC_11_5N])
          Attribute RATE - Address: 538 (0 + 538 + 0), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 542 (0 + 538 + 0), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 543 (0 + 538 + 0), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 544 (0 + 538 + 0), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 545 (0 + 538 + 0), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 547 (0 + 538 + 0), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 548 (0 + 538 + 0), Size: 2, Default: 0
          Attribute TX_DLY - Address: 550 (0 + 538 + 0), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 556 (0 + 538 + 0), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 558 (0 + 538 + 0), Size: 1, Default: 0
          Attribute RX_DLY - Address: 559 (0 + 538 + 0), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 565 (0 + 538 + 0), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 567 (0 + 538 + 0), Size: 1, Default: 0
          Attribute TX_MODE - Address: 568 (0 + 538 + 0), Size: 1, Default: 0
          Attribute RX_MODE - Address: 569 (0 + 538 + 0), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 570 (0 + 538 + 0), Size: 1, Default: 0
          Attribute DFEN - Address: 571 (0 + 538 + 0), Size: 1, Default: 0
          Attribute SR - Address: 572 (0 + 538 + 0), Size: 1, Default: 0
          Attribute PE - Address: 573 (0 + 538 + 0), Size: 1, Default: 0
          Attribute PUD - Address: 574 (0 + 538 + 0), Size: 1, Default: 0
          Attribute DFODTEN - Address: 575 (0 + 538 + 0), Size: 1, Default: 0
          Attribute MC - Address: 576 (0 + 538 + 0), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_5: Addr 538 + 42 (X:26 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_5 -> [HP_1_CC_10_5P])
          Attribute RATE - Address: 580 (0 + 538 + 42), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 584 (0 + 538 + 42), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 585 (0 + 538 + 42), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 586 (0 + 538 + 42), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 587 (0 + 538 + 42), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 589 (0 + 538 + 42), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 590 (0 + 538 + 42), Size: 2, Default: 0
          Attribute TX_DLY - Address: 592 (0 + 538 + 42), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 598 (0 + 538 + 42), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 600 (0 + 538 + 42), Size: 1, Default: 0
          Attribute RX_DLY - Address: 601 (0 + 538 + 42), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 607 (0 + 538 + 42), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 609 (0 + 538 + 42), Size: 1, Default: 0
          Attribute TX_MODE - Address: 610 (0 + 538 + 42), Size: 1, Default: 0
          Attribute RX_MODE - Address: 611 (0 + 538 + 42), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 612 (0 + 538 + 42), Size: 1, Default: 0
          Attribute DFEN - Address: 613 (0 + 538 + 42), Size: 1, Default: 0
          Attribute SR - Address: 614 (0 + 538 + 42), Size: 1, Default: 0
          Attribute PE - Address: 615 (0 + 538 + 42), Size: 1, Default: 0
          Attribute PUD - Address: 616 (0 + 538 + 42), Size: 1, Default: 0
          Attribute DFODTEN - Address: 617 (0 + 538 + 42), Size: 1, Default: 0
          Attribute MC - Address: 618 (0 + 538 + 42), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_4: Addr 538 + 84 (X:25 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_4 -> [HP_1_9_4N])
          Attribute RATE - Address: 622 (0 + 538 + 84), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 626 (0 + 538 + 84), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 627 (0 + 538 + 84), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 628 (0 + 538 + 84), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 629 (0 + 538 + 84), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 631 (0 + 538 + 84), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 632 (0 + 538 + 84), Size: 2, Default: 0
          Attribute TX_DLY - Address: 634 (0 + 538 + 84), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 640 (0 + 538 + 84), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 642 (0 + 538 + 84), Size: 1, Default: 0
          Attribute RX_DLY - Address: 643 (0 + 538 + 84), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 649 (0 + 538 + 84), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 651 (0 + 538 + 84), Size: 1, Default: 0
          Attribute TX_MODE - Address: 652 (0 + 538 + 84), Size: 1, Default: 0
          Attribute RX_MODE - Address: 653 (0 + 538 + 84), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 654 (0 + 538 + 84), Size: 1, Default: 0
          Attribute DFEN - Address: 655 (0 + 538 + 84), Size: 1, Default: 0
          Attribute SR - Address: 656 (0 + 538 + 84), Size: 1, Default: 0
          Attribute PE - Address: 657 (0 + 538 + 84), Size: 1, Default: 0
          Attribute PUD - Address: 658 (0 + 538 + 84), Size: 1, Default: 0
          Attribute DFODTEN - Address: 659 (0 + 538 + 84), Size: 1, Default: 0
          Attribute MC - Address: 660 (0 + 538 + 84), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_4: Addr 538 + 126 (X:25 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_4 -> [HP_1_8_4P])
          Attribute RATE - Address: 664 (0 + 538 + 126), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 668 (0 + 538 + 126), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 669 (0 + 538 + 126), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 670 (0 + 538 + 126), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 671 (0 + 538 + 126), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 673 (0 + 538 + 126), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 674 (0 + 538 + 126), Size: 2, Default: 0
          Attribute TX_DLY - Address: 676 (0 + 538 + 126), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 682 (0 + 538 + 126), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 684 (0 + 538 + 126), Size: 1, Default: 0
          Attribute RX_DLY - Address: 685 (0 + 538 + 126), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 691 (0 + 538 + 126), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 693 (0 + 538 + 126), Size: 1, Default: 0
          Attribute TX_MODE - Address: 694 (0 + 538 + 126), Size: 1, Default: 0
          Attribute RX_MODE - Address: 695 (0 + 538 + 126), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 696 (0 + 538 + 126), Size: 1, Default: 0
          Attribute DFEN - Address: 697 (0 + 538 + 126), Size: 1, Default: 0
          Attribute SR - Address: 698 (0 + 538 + 126), Size: 1, Default: 0
          Attribute PE - Address: 699 (0 + 538 + 126), Size: 1, Default: 0
          Attribute PUD - Address: 700 (0 + 538 + 126), Size: 1, Default: 0
          Attribute DFODTEN - Address: 701 (0 + 538 + 126), Size: 1, Default: 0
          Attribute MC - Address: 702 (0 + 538 + 126), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_3: Addr 538 + 168 (X:24 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_3 -> [HP_1_7_3N])
          Attribute RATE - Address: 706 (0 + 538 + 168), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 710 (0 + 538 + 168), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 711 (0 + 538 + 168), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 712 (0 + 538 + 168), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 713 (0 + 538 + 168), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 715 (0 + 538 + 168), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 716 (0 + 538 + 168), Size: 2, Default: 0
          Attribute TX_DLY - Address: 718 (0 + 538 + 168), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 724 (0 + 538 + 168), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 726 (0 + 538 + 168), Size: 1, Default: 0
          Attribute RX_DLY - Address: 727 (0 + 538 + 168), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 733 (0 + 538 + 168), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 735 (0 + 538 + 168), Size: 1, Default: 0
          Attribute TX_MODE - Address: 736 (0 + 538 + 168), Size: 1, Default: 0
          Attribute RX_MODE - Address: 737 (0 + 538 + 168), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 738 (0 + 538 + 168), Size: 1, Default: 0
          Attribute DFEN - Address: 739 (0 + 538 + 168), Size: 1, Default: 0
          Attribute SR - Address: 740 (0 + 538 + 168), Size: 1, Default: 0
          Attribute PE - Address: 741 (0 + 538 + 168), Size: 1, Default: 0
          Attribute PUD - Address: 742 (0 + 538 + 168), Size: 1, Default: 0
          Attribute DFODTEN - Address: 743 (0 + 538 + 168), Size: 1, Default: 0
          Attribute MC - Address: 744 (0 + 538 + 168), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_3: Addr 538 + 210 (X:24 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_3 -> [HP_1_6_3P])
          Attribute RATE - Address: 748 (0 + 538 + 210), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 752 (0 + 538 + 210), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 753 (0 + 538 + 210), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 754 (0 + 538 + 210), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 755 (0 + 538 + 210), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 757 (0 + 538 + 210), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 758 (0 + 538 + 210), Size: 2, Default: 0
          Attribute TX_DLY - Address: 760 (0 + 538 + 210), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 766 (0 + 538 + 210), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 768 (0 + 538 + 210), Size: 1, Default: 0
          Attribute RX_DLY - Address: 769 (0 + 538 + 210), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 775 (0 + 538 + 210), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 777 (0 + 538 + 210), Size: 1, Default: 0
          Attribute TX_MODE - Address: 778 (0 + 538 + 210), Size: 1, Default: 0
          Attribute RX_MODE - Address: 779 (0 + 538 + 210), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 780 (0 + 538 + 210), Size: 1, Default: 0
          Attribute DFEN - Address: 781 (0 + 538 + 210), Size: 1, Default: 0
          Attribute SR - Address: 782 (0 + 538 + 210), Size: 1, Default: 0
          Attribute PE - Address: 783 (0 + 538 + 210), Size: 1, Default: 0
          Attribute PUD - Address: 784 (0 + 538 + 210), Size: 1, Default: 0
          Attribute DFODTEN - Address: 785 (0 + 538 + 210), Size: 1, Default: 0
          Attribute MC - Address: 786 (0 + 538 + 210), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_2: Addr 538 + 252 (X:22 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_2 -> [HP_1_5_2N])
          Attribute RATE - Address: 790 (0 + 538 + 252), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 794 (0 + 538 + 252), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 795 (0 + 538 + 252), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 796 (0 + 538 + 252), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 797 (0 + 538 + 252), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 799 (0 + 538 + 252), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 800 (0 + 538 + 252), Size: 2, Default: 0
          Attribute TX_DLY - Address: 802 (0 + 538 + 252), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 808 (0 + 538 + 252), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 810 (0 + 538 + 252), Size: 1, Default: 0
          Attribute RX_DLY - Address: 811 (0 + 538 + 252), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 817 (0 + 538 + 252), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 819 (0 + 538 + 252), Size: 1, Default: 0
          Attribute TX_MODE - Address: 820 (0 + 538 + 252), Size: 1, Default: 0
          Attribute RX_MODE - Address: 821 (0 + 538 + 252), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 822 (0 + 538 + 252), Size: 1, Default: 0
          Attribute DFEN - Address: 823 (0 + 538 + 252), Size: 1, Default: 0
          Attribute SR - Address: 824 (0 + 538 + 252), Size: 1, Default: 0
          Attribute PE - Address: 825 (0 + 538 + 252), Size: 1, Default: 0
          Attribute PUD - Address: 826 (0 + 538 + 252), Size: 1, Default: 0
          Attribute DFODTEN - Address: 827 (0 + 538 + 252), Size: 1, Default: 0
          Attribute MC - Address: 828 (0 + 538 + 252), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_2: Addr 538 + 294 (X:22 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_2 -> [HP_1_4_2P])
          Attribute RATE - Address: 832 (0 + 538 + 294), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 836 (0 + 538 + 294), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 837 (0 + 538 + 294), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 838 (0 + 538 + 294), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 839 (0 + 538 + 294), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 841 (0 + 538 + 294), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 842 (0 + 538 + 294), Size: 2, Default: 0
          Attribute TX_DLY - Address: 844 (0 + 538 + 294), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 850 (0 + 538 + 294), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 852 (0 + 538 + 294), Size: 1, Default: 0
          Attribute RX_DLY - Address: 853 (0 + 538 + 294), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 859 (0 + 538 + 294), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 861 (0 + 538 + 294), Size: 1, Default: 0
          Attribute TX_MODE - Address: 862 (0 + 538 + 294), Size: 1, Default: 0
          Attribute RX_MODE - Address: 863 (0 + 538 + 294), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 864 (0 + 538 + 294), Size: 1, Default: 0
          Attribute DFEN - Address: 865 (0 + 538 + 294), Size: 1, Default: 0
          Attribute SR - Address: 866 (0 + 538 + 294), Size: 1, Default: 0
          Attribute PE - Address: 867 (0 + 538 + 294), Size: 1, Default: 0
          Attribute PUD - Address: 868 (0 + 538 + 294), Size: 1, Default: 0
          Attribute DFODTEN - Address: 869 (0 + 538 + 294), Size: 1, Default: 0
          Attribute MC - Address: 870 (0 + 538 + 294), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_1: Addr 538 + 336 (X:21 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_1 -> [HP_1_3_1N])
          Attribute RATE - Address: 874 (0 + 538 + 336), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 878 (0 + 538 + 336), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 879 (0 + 538 + 336), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 880 (0 + 538 + 336), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 881 (0 + 538 + 336), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 883 (0 + 538 + 336), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 884 (0 + 538 + 336), Size: 2, Default: 0
          Attribute TX_DLY - Address: 886 (0 + 538 + 336), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 892 (0 + 538 + 336), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 894 (0 + 538 + 336), Size: 1, Default: 0
          Attribute RX_DLY - Address: 895 (0 + 538 + 336), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 901 (0 + 538 + 336), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 903 (0 + 538 + 336), Size: 1, Default: 0
          Attribute TX_MODE - Address: 904 (0 + 538 + 336), Size: 1, Default: 0
          Attribute RX_MODE - Address: 905 (0 + 538 + 336), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 906 (0 + 538 + 336), Size: 1, Default: 0
          Attribute DFEN - Address: 907 (0 + 538 + 336), Size: 1, Default: 0
          Attribute SR - Address: 908 (0 + 538 + 336), Size: 1, Default: 0
          Attribute PE - Address: 909 (0 + 538 + 336), Size: 1, Default: 0
          Attribute PUD - Address: 910 (0 + 538 + 336), Size: 1, Default: 0
          Attribute DFODTEN - Address: 911 (0 + 538 + 336), Size: 1, Default: 0
          Attribute MC - Address: 912 (0 + 538 + 336), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_1: Addr 538 + 378 (X:21 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_1 -> [HP_1_2_1P])
          Attribute RATE - Address: 916 (0 + 538 + 378), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 920 (0 + 538 + 378), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 921 (0 + 538 + 378), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 922 (0 + 538 + 378), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 923 (0 + 538 + 378), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 925 (0 + 538 + 378), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 926 (0 + 538 + 378), Size: 2, Default: 0
          Attribute TX_DLY - Address: 928 (0 + 538 + 378), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 934 (0 + 538 + 378), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 936 (0 + 538 + 378), Size: 1, Default: 0
          Attribute RX_DLY - Address: 937 (0 + 538 + 378), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 943 (0 + 538 + 378), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 945 (0 + 538 + 378), Size: 1, Default: 0
          Attribute TX_MODE - Address: 946 (0 + 538 + 378), Size: 1, Default: 0
          Attribute RX_MODE - Address: 947 (0 + 538 + 378), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 948 (0 + 538 + 378), Size: 1, Default: 0
          Attribute DFEN - Address: 949 (0 + 538 + 378), Size: 1, Default: 0
          Attribute SR - Address: 950 (0 + 538 + 378), Size: 1, Default: 0
          Attribute PE - Address: 951 (0 + 538 + 378), Size: 1, Default: 0
          Attribute PUD - Address: 952 (0 + 538 + 378), Size: 1, Default: 0
          Attribute DFODTEN - Address: 953 (0 + 538 + 378), Size: 1, Default: 0
          Attribute MC - Address: 954 (0 + 538 + 378), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_0: Addr 538 + 420 (X:20 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_0 -> [HP_1_1_0N])
          Attribute RATE - Address: 958 (0 + 538 + 420), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 962 (0 + 538 + 420), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 963 (0 + 538 + 420), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 964 (0 + 538 + 420), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 965 (0 + 538 + 420), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 967 (0 + 538 + 420), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 968 (0 + 538 + 420), Size: 2, Default: 0
          Attribute TX_DLY - Address: 970 (0 + 538 + 420), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 976 (0 + 538 + 420), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 978 (0 + 538 + 420), Size: 1, Default: 0
          Attribute RX_DLY - Address: 979 (0 + 538 + 420), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 985 (0 + 538 + 420), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 987 (0 + 538 + 420), Size: 1, Default: 0
          Attribute TX_MODE - Address: 988 (0 + 538 + 420), Size: 1, Default: 0
          Attribute RX_MODE - Address: 989 (0 + 538 + 420), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 990 (0 + 538 + 420), Size: 1, Default: 0
          Attribute DFEN - Address: 991 (0 + 538 + 420), Size: 1, Default: 0
          Attribute SR - Address: 992 (0 + 538 + 420), Size: 1, Default: 0
          Attribute PE - Address: 993 (0 + 538 + 420), Size: 1, Default: 0
          Attribute PUD - Address: 994 (0 + 538 + 420), Size: 1, Default: 0
          Attribute DFODTEN - Address: 995 (0 + 538 + 420), Size: 1, Default: 0
          Attribute MC - Address: 996 (0 + 538 + 420), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_0: Addr 538 + 462 (X:20 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_0 -> [HP_1_0_0P])
          Attribute RATE - Address: 1000 (0 + 538 + 462), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1004 (0 + 538 + 462), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1005 (0 + 538 + 462), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1006 (0 + 538 + 462), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1007 (0 + 538 + 462), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1009 (0 + 538 + 462), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1010 (0 + 538 + 462), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1012 (0 + 538 + 462), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1018 (0 + 538 + 462), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1020 (0 + 538 + 462), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1021 (0 + 538 + 462), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1027 (0 + 538 + 462), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1029 (0 + 538 + 462), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1030 (0 + 538 + 462), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1031 (0 + 538 + 462), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1032 (0 + 538 + 462), Size: 1, Default: 0
          Attribute DFEN - Address: 1033 (0 + 538 + 462), Size: 1, Default: 0
          Attribute SR - Address: 1034 (0 + 538 + 462), Size: 1, Default: 0
          Attribute PE - Address: 1035 (0 + 538 + 462), Size: 1, Default: 0
          Attribute PUD - Address: 1036 (0 + 538 + 462), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1037 (0 + 538 + 462), Size: 1, Default: 0
          Attribute MC - Address: 1038 (0 + 538 + 462), Size: 4, Default: 0
      Instance1 u_HP_PGEN_dummy: Addr 538 + 504 (X:-1 Y:-1 Z:-1)
        Block: HP_PGEN (u_GBOX_HP_40X2.u_HP_PGEN_dummy -> [])
          Attribute hp_cfg_RCAL_MSTR_0 - Address: 1042 (0 + 538 + 504), Size: 1, Default: 0
          Attribute hp_cfg_RCAL_MSTR_1 - Address: 1043 (0 + 538 + 504), Size: 1, Default: 0
          Attribute hp_cfg_EN_0 - Address: 1044 (0 + 538 + 504), Size: 1, Default: 0
          Attribute hp_cfg_EN_1 - Address: 1045 (0 + 538 + 504), Size: 1, Default: 0
          Attribute hp_cfg_PGEN_0 - Address: 1046 (0 + 538 + 504), Size: 1, Default: 0
          Attribute hp_cfg_PGEN_1 - Address: 1047 (0 + 538 + 504), Size: 1, Default: 0
      Instance1 u_gbox_fclk_mux_all: Addr 538 + 510 (X:-1 Y:-1 Z:-1)
        Block: FCLK_MUX (u_GBOX_HP_40X2.u_gbox_fclk_mux_all -> [])
          Attribute cfg_rxclk_phase_sel_B_0 - Address: 1048 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_B_1 - Address: 1049 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_0 - Address: 1050 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_1 - Address: 1051 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_0 - Address: 1052 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_1 - Address: 1053 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_0 - Address: 1054 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_1 - Address: 1055 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_0 - Address: 1056 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_1 - Address: 1057 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_0 - Address: 1058 (0 + 538 + 510), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_1 - Address: 1059 (0 + 538 + 510), Size: 1, Default: 0
      Instance1 u_gbox_root_bank_clkmux_0: Addr 538 + 522 (X:-1 Y:-1 Z:-1)
