********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_full_master_concat.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_full_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_full_master_name.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_full_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_full_master_top.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_full_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_full_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_full_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_full_slave_name.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_full_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_full_slave_top.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_full_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_half_master_concat.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_half_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_half_master_name.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_half_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_half_master_top.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_half_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_half_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_half_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_half_slave_name.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_half_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x2_asym1_half_slave_top.sv:18:1: Compile module "work@lpif_txrx_x2_asym1_half_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_full_master_concat.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_full_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_full_master_name.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_full_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_full_master_top.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_full_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_full_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_full_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_full_slave_name.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_full_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_full_slave_top.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_full_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_half_master_concat.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_half_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_half_master_name.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_half_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_half_master_top.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_half_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_half_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_half_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_half_slave_name.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_half_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_half_slave_top.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_half_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_quarter_master_concat.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_quarter_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_quarter_master_name.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_quarter_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_quarter_master_top.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_quarter_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_quarter_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_quarter_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_quarter_slave_name.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_quarter_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x4_asym2_quarter_slave_top.sv:18:1: Compile module "work@lpif_txrx_x4_asym2_quarter_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_full_master_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_full_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_full_master_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_full_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_full_master_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_full_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_full_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_full_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_full_slave_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_full_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_full_slave_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_full_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_half_master_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_half_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_half_master_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_half_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_half_master_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_half_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_half_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_half_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_half_slave_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_half_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym1_half_slave_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym1_half_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_full_master_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_full_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_full_master_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_full_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_full_master_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_full_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_full_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_full_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_full_slave_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_full_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_full_slave_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_full_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_half_master_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_half_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_half_master_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_half_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_half_master_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_half_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_half_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_half_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_half_slave_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_half_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_half_slave_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_half_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_quarter_master_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_quarter_master_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_quarter_master_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_quarter_master_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_quarter_master_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_quarter_master_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_quarter_slave_concat.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_quarter_slave_concat".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_quarter_slave_name.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_quarter_slave_name".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx_x8_asym2_quarter_slave_top.sv:18:1: Compile module "work@lpif_txrx_x8_asym2_quarter_slave_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/marker_gen.sv:19:1: Compile module "work@marker_gen".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/strobe_gen.sv:19:1: Compile module "work@strobe_gen".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/strobe_gen_w_delay.sv:22:1: Compile module "work@strobe_gen_w_delay".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:44:1: Compile module "work@syncfifo_reg".
[INF:CP0302] Compile class "work@mailbox".
[INF:CP0302] Compile class "work@process".
[INF:CP0302] Compile class "work@semaphore".
[NTE:CP0309] /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1140:30: Implicit port type (wire) for "A1DATA",
there are 1 more instances of this message.
[NTE:CP0309] /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1085:30: Implicit port type (wire) for "A1DATA",
there are 3 more instances of this message.
[NTE:CP0309] /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1003:20: Implicit port type (wire) for "Q".
[NTE:CP0309] /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1016:21: Implicit port type (wire) for "Q".
[NTE:CP0309] /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1059:25: Implicit port type (wire) for "Q".
[NTE:CP0309] /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1074:25: Implicit port type (wire) for "Q".
[NTE:CP0309] /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1030:24: Implicit port type (wire) for "Q".
[NTE:CP0309] /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1044:24: Implicit port type (wire) for "Q".
[NTE:CP0309] /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1179:61: Implicit port type (wire) for "RD_DATA".
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/level_delay.sv:39:4: Implicit port type (wire) for "delayed_en".
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/levelsync.sv:48:4: Implicit port type (wire) for "dest_data".
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_pipe_stage.sv:27:4: Implicit port type (wire) for "empty",
there are 1 more instances of this message.
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/syncfifo_reg.sv:47:4: Implicit port type (wire) for "empty",
there are 6 more instances of this message.
[INF:EL0526] Design Elaboration...
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif.sv:293:7: Compile generate block "work@lpif.genblk3".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_prot_neg.sv:211:5: Compile generate block "work@lpif.lpif_prot_neg_i.gen_block_gen2f".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:313:10: Compile generate block "work@lpif.lpif_txrx_i.genblk1".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:315:9: Compile generate block "work@lpif.lpif_txrx_i.genblk1.genblk1".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:329:14: Compile generate block "work@lpif.lpif_txrx_i.genblk1.genblk1.genblk1".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:331:13: Compile generate block "work@lpif.lpif_txrx_i.genblk1.genblk1.genblk1.genblk1".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:453:10: Compile generate block "work@lpif.lpif_txrx_i.genblk2".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:455:10: Compile generate block "work@lpif.lpif_txrx_i.genblk2.genblk1".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:595:10: Compile generate block "work@lpif.lpif_txrx_i.genblk3".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:597:10: Compile generate block "work@lpif.lpif_txrx_i.genblk3.genblk1".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_txrx.sv:890:9: Compile generate block "work@lpif.lpif_txrx_i.genblk6".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_pipeline.sv:391:9: Compile generate block "work@lpif.lpif_pipeline_i.genblk3".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:24:1: Compile module "work@lpif_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:24:1: Compile module "work@lpif_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:24:1: Compile module "work@lpif_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:24:1: Compile module "work@lpif_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:24:1: Compile module "work@lpif_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:24:1: Compile module "work@lpif_ctl".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:298:7: Compile generate block "work@lpif.lpif_ctl_i.genblk1".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:421:7: Compile generate block "work@lpif.lpif_ctl_i.genblk8".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:953:7: Compile generate block "work@lpif.lpif_ctl_i.genblk9".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/os_fpga2/Validation/RTL_testcases/RTL_Benchmarks_Gap_Analysis/lpif/rtl/lpif_ctl.sv:1168:7: Compile generate block "work@lpif.lpif_ctl_i.gen_blk_ptm_delay[0]".
